ID,Transect,Quadrat,Species,X,Y,Width,Length,Height,Notes,
144,4,7L,tha.mon,420,50,44,33,33,,
145,4,7L,ephedra,340,10,145,138,59,,
146,4,7L,ephedra,250,195,116,93,47,,
147,4,7L,amb.sal,195,315,99,78,65,,
148,4,7L,u3,190,65,55,60,54,,
149,4,7L,amb.sal,145,415,35,28,30,,
150,4,7L,u3,110,290,67,60,40,,
L109,4,7L,lar.tri,150,715,245,185,166,,
151,4,7L,amb.sal,10,965,60,42,46,,
152,4,7L,u3,255,980,99,100,56,,
153,4,7L,u3,310,705,81,36,33,,
154,4,7L,ephedra,505,675,115,87,47,ring of 3,
155,4,7L,sal.mex,600,735,31,31,23,,
156,4,7L,ephedra,775,90,28,30,38,,
157,4,7L,sal.mex,645,615,30,18,26,,
158,4,7L,sal.mex,675,545,60,47,52,,
159,4,7L,sal.mex,675,500,26,15,30,,
160,4,7L,men.spi,630,430,100,95,45,,
161,4,7L,ephedra,400,385,100,139,79,,
162,4,7L,amb.sal,465,255,83,66,56,,
163,4,7L,ephedra,730,370,160,163,82,,
164,4,7L,cyl.ech,1000,275,45,31,24,,
165,4,7L,u3,950,25,62,52,46,,
166,4,7L,amb.sal,860,70,155,130,103,,
167,4,7L,u3,770,5,55,49,23,,
168,4,7L,ephedra,750,105,84,72,36,,
169,4,6R,u3,555,105,41,37,43,,
170,4,6R,sal.mex,555,105,15,6,22,,
171,4,6R,sal.mex,520,125,7,8,18,,
172,4,6R,sal.mex,500,125,10,5,22,,
173,4,6R,sal.mex,480,120,15,10,27,,
174,4,6R,u3,470,80,50,59,38,,
175,4,6R,u3,450,115,31,17,33,,
176,4,6R,sal.mex,450,100,20,12,41,,
177,4,6R,sal.mex,445,85,20,15,36,,
178,4,6R,sal.mex,425,120,9,5,18,,
179,4,6R,sal.mex,435,100,13,11,32,,
180,4,6R,sal.mex,395,125,12,10,16,,
181,4,6R,u3,380,175,53,50,36,,
182,4,6R,sal.mex,305,60,32,22,50,,
183,4,6R,u3,285,85,45,32,46,,
184,4,6R,tha.mon,310,215,58,46,28,,
185,4,6R,sal.mex,290,240,14,6,45,,
186,4,6R,u3,265,210,62,64,63,,
187,4,6R,u3,230,145,84,64,32,,
188,4,6R,u3,195,0,43,31,37,,
189,4,6R,ephedra,120,320,113,70,60,,
190,4,6R,ephedra,180,425,86,66,51,,
191,4,6R,u3,275,450,70,71,28,,
192,4,6R,lar.tri,120,510,457,460,225,,
193,4,6R,u3,185,950,68,51,40,,
194,4,6R,tha.mon,345,775,50,60,36,,
195,4,6R,u3,375,385,40,36,40,,
196,4,6R,u3,400,730,40,46,28,,
197,4,6R,ephedra,495,905,27,27,36,,
198,4,6R,ephedra,520,875,75,74,53,,
199,4,6R,?,790,845,143,112,115,same,"spiny green, ovated pointed leaves, greenish white bell shaped flowers"
200,4,6R,?,870,865,116,96,108,same,
201,4,6R,tha.mon,970,695,31,28,24,,
202,4,6R,u3,980,665,65,48,55,,
203,4,6R,u3,950,590,36,31,29,,
204,4,6R,ephedra,630,510,150,107,60,,
205,4,6R,u3,945,450,66,61,40,,
206,4,6R,u3,820,410,44,31,36,,
207,4,6R,?,820,350,54,42,47,,
208,4,6R,sal.mex,860,360,60,35,35,,
209,4,6R,u3,930,345,47,30,38,,
210,4,6R,?,850,185,90,65,42,photo # 111018,
211,4,6R,sal.mex,615,300,100,89,63,,
212,4,6R,u3,600,255,48,27,26,,
213,4,6L,u3,320,65,63,45,45,,
214,4,6L,u3,225,105,69,45,45,,
215,4,6L,sal.mex,130,210,17,16,26,,
216,4,6L,sal.mex,105,120,70,66,48,clump,
217,4,6L,sal.mex,35,105,35,20,40,,
218,4,6L,sal.mex,5,190,17,15,23,,
219,4,6L,sal.mex,5,225,40,24,47,,
L107,4,6L,lar.tri,345,280,167,200,129,,
L105,4,6L,lar.tri,350,510,406,285,174,,
220,4,6L,u3,25,600,59,68,40,,
221,4,6L,ephedra,140,590,130,106,70,,
222,4,6L,amb.sal,25,750,95,89,80,,
223,4,6L,u3,100,910,65,39,30,,
224,4,6L,u3,380,595,38,36,29,,
225,4,6L,men.spi?,455,640,46,19,20,,
226,4,6L,men.spi,665,855,44,49,25,,
227,4,6L,tha.mon,725,760,90,70,49,,
228,4,6L,u3,740,640,75,71,48,,
229,4,6L,u3,740,520,80,60,61,,
L106,4,6L,lar.tri,590,520,238,127,157,,
230,4,6L,cyl.ech,840,360,50,39,56,inside lar,
L108,4,6L,lar.tri,790,270,568,456,262,,
231,4,6L,u3,880,10,75,54,41,,
232,4,5R,?,405,90,53,50,38,,
233,4,5R,lar.tri,410,350,420,433,205,ring of 8,
234,4,5R,lar.tri,285,550,102,94,135,,
235,4,5R,lar.tri,240,810,454,529,214,ring of 5,
236,4,5R,u3,480,790,60,53,46,,
237,4,5R,u3,590,990,60,50,41,,
238,4,5R,u3,680,930,83,48,43,,
239,4,5R,cyl.ech,690,920,22,10,20,inside u3,
240,4,5R,u3,890,880,70,45,46,,
241,4,5R,ephedra,905,765,125,95,85,,
242,4,5R,cyl.ram,760,535,128,90,52,,
L111,4,5R,lar.tri,895,485,106,80,38,,
243,4,5R,u3,970,445,40,40,55,,
244,4,5R,u3,700,10,62,36,45,,
L110,4,5R,lar.tri,785,430,398,403,223,,
245,4,5R,cyl.ram,115,315,10,10,12,,
246,4,5L,amb.sal,155,65,62,54,53,,
247,4,5L,amb.sal,95,200,73,62,71,,
248,4,5L,amb.sal,320,225,85,72,64,,
249,4,5L,u3,290,310,57,59,54,,
250,4,5L,u3,350,335,57,47,35,,
251,4,5L,sal.mex,465,210,55,61,59,,
252,4,5L,amb.sal,160,295,61,50,41,,
253,4,5L,amb.sal,225,370,73,60,49,,
254,4,5L,u3,230,435,59,52,43,,
255,4,5L,amb.sal,175,795,52,32,61,,
256,4,5L,u3,300,840,45,35,46,,
257,4,5L,amb.sal,320,815,75,61,53,,
258,4,5L,u3,125,895,55,54,43,,
259,4,5L,ephedra,415,890,135,124,70,,
260,4,5L,amb.sal,595,805,85,76,63,,
261,4,5L,ephedra,610,735,56,48,42,,
262,4,5L,cyl.ech,635,695,26,24,26,,
263,4,5L,amb.sal,645,900,63,54,50,,
264,4,5L,amb.sal,735,960,55,50,33,,
265,4,5L,amb.sal,840,860,20,15,18,,
266,4,5L,amb.sal,865,830,28,30,45,,
267,4,5L,amb.sal,875,840,28,17,41,,
268,4,5L,u3,860,435,55,38,32,,
269,4,5L,u3,975,475,52,36,25,,
270,4,5L,u3,905,420,56,64,44,,
271,4,5L,amb.sal,855,370,46,35,38,,
L104,4,5L,lar.tri,665,475,457,287,234,,
272,4,5L,ephedra,680,475,103,46,53,,
273,4,5L,ephedra,710,510,57,24,48,,
274,4,5L,ephedra,730,510,102,79,57,,
275,4,5L,u3,985,30,59,35,32,,
276,4,5L,u3,700,65,54,53,40,,
277,4,4R,lar.tri,220,100,380,315,240,,
278,4,4R,?,35,310,74,60,40,,
279,4,4R,u3,275,310,34,36,34,,
280,4,4R,ephedra,180,450,82,62,33,,
281,4,4R,u3,270,630,83,58,51,,
282,4,4R,ephedra,195,690,87,38,53,,
283,4,4R,ephedra,125,690,94,73,55,,
284,4,4R,u3,60,770,90,52,39,,
285,4,4R,u3,160,770,92,59,33,,
286,4,4R,u3,345,865,66,60,44,,
287,4,4R,u3,385,735,59,34,32,,
288,4,4R,u3,400,790,46,40,34,,
289,4,4R,cyl.ech,510,860,50,42,29,,
290,4,4R,u3,460,645,64,53,43,,
291,4,4R,u3,445,560,64,62,51,,
292,4,4R,amb.sal,635,860,107,96,76,,
293,4,4R,amb.sal,635,700,37,20,35,,
294,4,4R,tha.mon,665,735,85,69,40,,
295,4,4R,amb.sal,705,870,30,34,36,,
296,4,4R,?,640,700,15,10,40,"red stem, thorny, round leaves",
297,4,4R,u3,855,705,54,35,37,,
298,4,4R,amb.sal,910,720,81,60,69,,
299,4,4R,u3,935,790,64,64,37,,
300,4,4R,amb.sal,955,690,74,50,54,,
301,4,4R,amb.sal,795,600,107,74,58,,
302,4,4R,cyl.ech,780,590,77,64,88,,
303,4,4R,?,795,555,105,87,72,"ovate leaves, white bell flowers",
304,4,4R,u3,845,500,49,35,37,,
305,4,4R,?,770,470,74,75,90,"ovate leaves, white bell flowers",
306,4,4R,amb.sal,960,450,40,30,23,,
307,4,4R,u3,875,595,24,16,29,,
308,4,4R,u3,905,165,38,29,32,,
309,4,4R,ephedra,365,260,75,75,55,,
310,4,4R,u3,765,185,60,46,46,,
311,4,4R,u3,625,90,48,60,45,,
312,4,4R,amb.sal,625,250,123,115,74,,
313,4,4R,u3,560,155,83,47,42,,
314,4,4R,u3,655,420,79,46,50,,
315,4,4R,tha.mon,575,450,47,36,23,,
316,4,4R,u3,525,460,34,30,32,,
317,4,4R,u3,425,255,45,41,36,,
318,4,4R,u3,205,210,60,39,47,,
319,4,4L,u3,115,305,81,66,44,,
320,4,4L,amb.sal,5,290,52,40,50,,
321,4,4L,amb.sal,105,375,90,78,66,,
322,4,4L,amb.sal,140,560,60,48,65,,
323,4,4L,u3,45,690,60,64,55,,
324,4,4L,amb.sal,245,670,83,69,73,,
325,4,4L,u3,45,690,59,45,33,,
326,4,4L,amb.sal,190,730,78,42,54,,
327,4,4L,cyl.ech,85,775,69,39,70,,
328,4,4L,u3,150,565,67,55,62,,
329,4,4L,tha.mon,35,900,43,42,39,,
330,4,4L,u3,65,980,42,35,37,,
332,4,4L,u3,325,865,43,38,35,,
333,4,4L,u3,430,985,52,35,35,,
334,4,4L,u3,435,935,45,25,30,,
335,4,4L,u3,455,785,75,50,49,,
336,4,4L,u3,535,985,20,19,31,,
337,4,4L,u3,530,795,22,11,28,,
338,4,4L,u3,685,875,56,51,41,,
339,4,4L,u3,670,760,83,79,56,,
340,4,4L,amb.sal,715,655,80,52,55,,
341,4,4L,u3,775,950,73,50,33,,
342,4,4L,u3,790,760,67,52,43,,
343,4,4L,u3,825,765,42,30,38,,
344,4,4L,u3,855,775,31,27,35,,
345,4,4L,amb.sal,905,975,89,75,46,,
346,4,4L,u3,970,975,26,25,32,,
347,4,4L,u3,940,835,60,34,43,,
348,4,4L,amb.sal,985,785,81,69,60,,
349,4,4L,u3,830,720,59,48,34,,
350,4,4L,cyl.ech,835,590,50,40,55,,
351,4,4L,u3,965,485,39,43,30,,
352,4,4L,u3,955,415,38,31,26,,
353,4,4L,tha.mon,750,240,53,48,39,,
354,4,4L,amb.sal,695,230,92,88,44,,
355,4,4L,amb.sal,650,190,44,50,46,,
356,4,4L,amb.sal,545,145,88,65,82,,
357,4,4L,u3,540,250,58,56,66,,
L103,4,4L,lar.tri,465,180,450,360,264,,
358,4,3R,cyl.aca,30,190,210,173,134,,
359,4,3R,u3,415,35,71,58,37,,
360,4,3R,u3,425,195,66,49,50,,
361,4,3R,u3,485,155,80,62,30,,
362,4,3R,u3,515,30,64,52,40,,
363,4,3R,u3,515,305,60,60,49,,
364,4,3R,u3,375,245,32,31,50,,
366,4,3R,u3,455,470,52,37,37,,
367,4,3R,ephedra,460,375,75,85,60,,
368,4,3R,ephedra,360,405,78,83,52,,
369,4,3R,amb.sal,135,825,57,68,45,,
370,4,3R,ephedra,185,925,56,43,49,,
371,4,3R,ephedra,245,740,90,67,44,,
372,4,3R,ephedra,280,775,62,40,35,,
373,4,3R,u3,315,845,79,44,45,,
374,4,3R,u3,310,675,51,36,37,,
375,4,3R,u3,380,650,42,35,35,,
376,4,3R,u3,410,715,36,24,20,,
377,4,3R,u3,480,845,29,30,35,,
378,4,3R,u3,490,800,63,59,50,,
379,4,3R,tha.mon,520,815,30,27,33,,
380,4,3R,u3,505,885,18,26,10,,
381,4,3R,u3,595,830,55,56,47,,
382,4,3R,tha.mon,695,830,71,50,37,,
383,4,3R,u3,680,940,47,20,25,,
384,4,3R,u3,685,985,39,31,33,,
385,4,3R,cyl.ech,690,985,54,39,60,,
386,4,3R,u3,775,905,23,23,26,,
387,4,3R,ephedra,820,685,114,127,69,,
388,4,3R,u3,910,640,30,48,39,,
389,4,3R,u3,885,425,38,30,31,,
390,4,3R,u3,990,330,40,39,42,,
391,4,3R,u3,920,350,53,58,49,,
392,4,3R,amb.sal,850,320,115,97,79,,
393,4,3R,ephedra,765,365,94,61,56,,
394,4,3R,u3,925,100,62,42,41,,
395,4,3R,u3,925,35,27,22,20,,
396,4,3R,u3,805,10,18,18,17,,
397,4,3R,amb.sal,800,75,80,57,45,,
398,4,3R,u3,725,235,49,30,40,,
399,4,3R,u3,565,160,84,41,45,,
400,4,3R,u3,660,50,65,28,46,,
401,4,3R,amb.sal,605,15,109,70,67,,
402,4,3R,amb.sal,605,60,109,66,70,,
L113,4,3R,lar.tri,545,475,324,285,219,,
403,4,3R,cyl.ech,545,475,43,47,51,,
L102,4,3L,lar.tri,215,10,324,285,219,,
L101,4,3L,lar.tri,120,235,310,150,160,,
404,4,3L,u3,30,230,59,38,39,,
405,4,3L,u3,200,275,80,52,57,,
406,4,3L,u3,280,285,55,46,36,,
407,4,3L,u3,335,135,50,49,43,,
408,4,3L,tha.mon,320,185,80,56,37,,
409,4,3L,u3,355,230,47,37,35,,
410,4,3L,u3,70,520,69,56,53,,
411,4,3L,amb.sal,35,585,83,73,57,,
412,4,3L,amb.sal,75,620,60,73,50,,
413,4,3L,u3,95,765,38,38,40,,
414,4,3L,u3,10,945,72,60,40,,
415,4,3L,ephedra,180,905,123,116,60,,
416,4,3L,u3,385,935,77,60,40,,
417,4,3L,u3,435,875,42,28,39,,
418,4,3L,cyl.ram,455,910,105,61,72,,
419,4,3L,u3,395,790,90,46,47,,
420,4,3L,amb.sal,415,745,125,86,75,,
421,4,3L,u3,505,730,74,50,46,,
422,4,3L,u3,280,375,61,49,52,,
423,4,3L,u3,340,400,66,35,39,,
424,4,3L,u3,450,545,49,57,45,,
425,4,3L,u3,480,500,43,43,33,,
426,4,3L,amb.sal,615,985,60,54,56,,
427,4,3L,u3,605,790,53,36,39,,
428,4,3L,amb.sal,680,755,89,96,64,,
429,4,3L,u3,755,955,37,29,35,,
430,4,3L,sal.mex,805,745,80,57,55,,
431,4,3L,u3,860,970,90,70,50,,
432,4,3L,u3,765,650,65,60,38,,
433,4,3L,u3,945,610,36,29,42,,
434,4,3L,u3,960,505,30,25,26,,
435,4,3L,u3,940,505,33,21,25,,
436,4,3L,u3,835,485,42,35,34,,
437,4,3L,u3,800,475,48,39,36,,
438,4,3L,u3,890,270,25,15,38,,
439,4,3L,u3,965,160,77,37,40,,
440,4,3L,u3,825,135,39,34,25,,
441,4,3L,u3,695,220,72,55,48,,
442,4,3L,u3,580,100,45,25,31,,
443,4,3L,u3,575,160,40,30,35,,
444,4,3L,u3,500,290,42,28,27,,
445,4,3L,amb.sal,695,10,46,22,47,,
446,4,2R,amb.sal,390,205,29,24,20,,
447,4,2R,u3,360,320,103,66,59,,
448,4,2R,amb.sal,270,290,116,104,69,,
449,4,2R,amb.sal,240,115,130,82,66,,
450,4,2R,u3,245,195,27,22,29,in cactus skeleton,
451,4,2R,cyl.ech,145,135,49,30,40,,
452,4,2R,u3,150,170,40,37,43,,
453,4,2R,amb.sal,120,165,103,81,68,,
454,4,2R,u3,115,50,101,87,34,,
455,4,2R,u3,45,205,89,45,43,,
456,4,2R,cyl.ech,45,210,15,14,18,,
457,4,2R,u3,50,395,78,72,47,,
458,4,2R,amb.sal,220,500,53,50,61,,
459,4,2R,u3,260,500,50,53,50,,
460,4,2R,amb.sal,275,500,33,40,44,,
461,4,2R,ephedra,90,610,89,80,52,,
462,4,2R,ephedra,90,665,61,46,39,,
463,4,2R,u3,55,760,95,65,48,,
464,4,2R,amb.sal,120,810,110,80,54,,
465,4,2R,amb.sal,215,990,77,55,46,,
466,4,2R,amb.sal,30,1095,72,66,65,,
467,4,2R,amb.sal,330,855,83,42,56,,
468,4,2R,ephedra,350,895,90,50,50,,
469,4,2R,u3,420,800,52,34,39,,
470,4,2R,u3,455,825,75,50,39,,
471,4,2R,amb.sal,420,740,69,50,39,,
472,4,2R,amb.sal,360,655,76,88,42,,
473,4,2R,ephedra,385,830,49,43,30,,
474,4,2R,amb.sal?,320,1040,13,12,15,,
475,4,2R,u3,600,950,85,93,49,,
476,4,2R,amb.sal,620,905,36,34,35,,
477,4,2R,u3,660,855,87,57,46,,
478,4,2R,u3,945,1000,34,27,29,,
L114,4,2R,lar.tri,815,980,310,320,180,,
479,4,2R,amb.sal,900,660,123,102,67,,
480,4,2R,u3,715,745,23,16,25,,
481,4,2R,u3,680,745,76,54,43,,
482,4,2R,amb.sal,560,745,76,56,41,,
483,4,2R,u3,585,625,54,36,40,,
484,4,2R,ephedra,585,630,46,26,42,,
485,4,2R,cyl.ech,915,595,38,34,23,,
486,4,2R,ephedra,725,565,132,85,59,,
487,4,2R,ephedra,885,480,90,62,43,,
488,4,2R,?,920,390,60,44,31,,
489,4,2R,u3,820,390,60,44,31,,
490,4,2R,u3,760,405,75,56,42,,
491,4,2R,ephedra,770,300,59,52,31,,
492,4,2R,cyl.ram,715,120,90,84,85,,
493,4,2R,u3,615,30,47,33,43,,
494,4,2R,amb.sal,620,100,34,76,70,,
495,4,2R,ephedra,555,50,80,70,46,,
496,4,2R,amb.sal,510,20,67,68,53,,
497,4,2R,yuc.sch,490,70,63,63,57,these three might be the same,
498,4,2R,yuc.sch,455,65,45,49,50,full measurement 97*63*56,
499,4,2R,yuc.sch,470,85,30,17,32,,
500,4,2R,amb.sal,545,230,68,56,40,,
501,4,2R,ephedra,625,380,79,53,47,,
502,4,2R,u3,440,440,90,64,48,,
503,4,2R,u3,360,505,110,70,50,,
504,4,2R,u3,325,575,32,22,29,,
505,4,2L,amb.sal,545,65,114,87,53,,
506,4,2L,u3,430,55,84,52,53,,
507,4,2L,u3,275,90,63,44,52,,
L100,4,2L,lar.tri,130,355,390,448,275,,
508,4,2L,u3,55,425,67,36,59,,
509,4,2L,cyl.aca,35,570,21,5,52,,
510,4,2L,amb.sal,215,590,65,64,60,,
511,4,2L,u3,105,660,62,20,26,,
512,4,2L,amb.sal,270,735,63,53,45,,
513,4,2L,u3,35,735,38,25,31,,
514,4,2L,u3,90,840,30,27,32,,
515,4,2L,u3,120,915,47,51,40,,
516,4,2L,u3,150,990,41,20,36,,
517,4,2L,u3,275,980,68,62,37,,
518,4,2L,u3?,335,900,45,19,37,,
519,4,2L,u3,410,980,29,24,32,,
520,4,2L,amb.sal,405,1065,95,76,68,,
521,4,2L,amb.sal,490,1085,94,71,70,,
522,4,2L,u3,485,1035,25,21,32,,
523,4,2L,u3,500,920,55,56,34,,
524,4,2L,u3,505,840,51,51,43,,
525,4,2L,u3,455,685,45,26,37,,
526,4,2L,u3,480,1090,50,47,33,,
527,4,2L,u3,615,1095,65,27,45,,
528,4,2L,amb.sal,725,1085,59,40,47,,
529,4,2L,u3,655,635,72,40,34,,
530,4,2L,u3,595,770,50,56,52,,
531,4,2L,u3,650,790,71,44,45,,
532,4,2L,cyl.ech,665,790,73,50,76,,
533,4,2L,u3,685,725,23,17,19,,
535,4,2L,u3,900,1070,55,54,27,,
536,4,2L,ephedra,930,940,130,73,62,,
537,4,2L,u3,930,765,50,41,52,,
538,4,2L,u3,900,835,88,55,48,,
539,4,2L,u3,840,780,51,40,50,,
540,4,2L,amb.sal,770,830,98,77,76,,
541,4,2L,amb.sal,705,775,116,61,66,,
542,4,2L,yuc.sch,845,760,113,120,96,,
543,4,2L,amb.sal,700,635,107,93,62,,
544,4,2L,u3,955,585,54,36,36,,
545,4,2L,amb.sal,985,440,44,25,33,,
546,4,2L,u3,985,440,44,25,33,,
547,4,2L,u3,855,365,100,72,38,,
548,4,2L,u3,895,220,71,52,54,,
549,4,2L,u3,775,10,77,61,50,,
550,4,2L,ephedra,665,185,127,118,76,,
551,4,2L,u3,595,180,56,63,39,,
552,4,2L,u3,590,230,37,39,35,,
553,4,2L,amb.sal,540,70,120,88,66,,
554,4,2L,u3,480,405,60,61,38,,
555,4,2L,u3,445,465,55,48,36,,
556,4,2L,u3,430,60,80,47,51,,
557,4,2L,u3,275,80,63,48,52,,
558,4,1R,u3,470,230,76,45,44,,
559,4,1R,u3,420,50,80,65,51,,
560,4,1R,u3,385,225,72,67,51,,
561,4,1R,u3,285,280,83,48,41,,
562,4,1R,u3,275,60,66,35,30,,
563,4,1R,u3,345,375,40,30,45,,
564,4,1R,amb.sal,85,30,90,62,61,,
565,4,1R,ephedra,125,135,167,125,85,,
566,4,1R,ephedra,130,235,117,98,76,,
567,4,1R,u3,170,250,57,26,49,,
568,4,1R,u3,145,345,93,56,64,,
569,4,1R,u3,95,365,45,36,34,,
570,4,1R,u3,40,415,53,38,50,,
571,4,1R,u3,165,430,56,45,47,,
572,4,1R,u3?,85,325,52,40,36,,
573,4,1R,u3,320,590,43,46,33,,
574,4,1R,ephedra,285,665,183,138,100,,
575,4,1R,amb.sal,165,780,60,77,55,,
576,4,1R,amb.sal,25,905,74,55,60,,
577,4,1R,u3,145,100,52,43,44,,
578,4,1R,u3,195,890,49,43,50,,
579,4,1R,cyl.ram,255,875,100,83,59,,
580,4,1R,cyl.aca,195,775,14,14,25,,
581,4,1R,amb.sal,380,830,98,90,87,,
582,4,1R,u3,375,665,45,24,39,,
583,4,1R,u3,480,675,135,99,64,,
584,4,1R,u3,440,1000,79,55,49,,
585,4,1R,ephedra,615,985,71,43,54,,
586,4,1R,u3,620,960,49,39,46,,
587,4,1R,amb.sal,630,735,40,41,31,,
588,4,1R,amb.sal,600,590,57,42,52,,
589,4,1R,u3,635,600,66,49,47,,
590,4,1R,u3,730,620,78,35,43,,
591,4,1R,amb.sal,730,620,78,35,43,,
592,4,1R,u3,725,800,92,58,39,,
593,4,1R,u3,835,835,61,56,44,,
594,4,1R,u3,815,695,43,36,44,,
595,4,1R,ephedra,850,710,117,125,73,,
596,4,1R,cyl.ram,920,860,134,122,104,,
597,4,1R,u3,925,535,85,75,42,,
598,4,1R,ephedra,570,500,104,107,66,,
599,4,1R,u3,495,495,46,33,32,,
600,4,1R,amb.sal,510,450,60,40,54,,
601,4,1R,u3,630,440,75,70,38,,
602,4,1R,amb.sal,865,375,81,50,56,,
603,4,1R,u3,870,345,81,50,56,,
604,4,1R,u3,865,265,89,65,45,,
605,4,1R,u3,865,90,57,43,33,,
606,4,1R,u3,835,45,76,50,49,,
607,4,1R,amb.sal,700,15,42,27,36,,
608,4,1R,amb.sal,685,90,88,72,56,,
609,4,1R,u3?,695,175,42,40,32,,
610,4,1R,u3,665,205,57,60,41,,
611,4,1R,amb.sal,680,280,94,84,58,,
612,4,1R,ephedra,640,45,12,7,20,,
613,4,1R,ephedra,635,65,19,14,40,,
614,4,1R,u3,630,40,7,3,12,,
615,4,1R,ephedra,595,35,52,47,42,,
616,4,1R,u3?,615,185,33,19,11,,
617,4,1R,u3,595,245,82,65,50,,
618,4,1R,u3,555,145,71,60,41,,
619,4,1R,u3,435,50,35,31,35,,
620,4,1L,ephedra,330,90,140,105,96,,
621,4,1L,amb.sal,305,50,66,39,56,,
622,4,1L,amb.sal,330,245,90,83,65,,
623,4,1L,u3,305,220,63,44,33,,
624,4,1L,cyl.ram,305,310,23,16,33,,
625,4,1L,u3,160,75,30,10,42,,
626,4,1L,amb.sal,135,185,72,80,60,,
627,4,1L,amb.sal,60,180,111,72,70,,
628,4,1L,u3,5,375,79,59,48,,
629,4,1L,u3,375,425,86,66,46,,
630,4,1L,u3,380,505,58,43,39,,
631,4,1L,ephedra,415,505,59,40,42,,
632,4,1L,u3,180,530,35,23,24,,
633,4,1L,u3,220,540,40,35,46,,
634,4,1L,amb.sal,275,545,100,75,85,,
635,4,1L,u3,300,560,35,30,46,,
636,4,1L,u3,85,770,80,73,56,,
637,4,1L,u3,90,875,46,30,38,,
640,4,1L,u3,265,760,40,21,43,,
641,4,1L,u3,300,840,70,55,60,,
642,4,1L,u3,350,880,52,42,33,,
643,4,1L,u3,360,780,72,69,53,,
644,4,1L,ephedra,450,665,164,140,80,,
645,4,1L,ephedra,255,985,35,20,21,,
646,4,1L,u3,530,825,68,49,48,,
647,4,1L,u3,610,690,81,59,49,,
648,4,1L,u3,570,590,42,43,22,,
649,4,1L,u3,605,540,63,30,38,,
650,4,1L,u3,570,435,34,26,27,,
651,4,1L,cyl.aca,650,715,129,136,108,,
652,4,1L,amb.sal,970,800,112,90,70,,
653,4,1L,cyl.aca,955,790,8,5,31,,
654,4,1L,u3,780,635,85,50,38,,
655,4,1L,u3,850,610,36,43,32,,
656,4,1L,amb.sal,960,560,110,80,73,,
657,4,1L,amb.sal,675,460,72,6,65,,
658,4,1L,cyl.ech,675,460,37,26,46,,
659,4,1L,u3,700,435,45,36,36,,
660,4,1L,u3,630,400,50,37,31,,
661,4,1L,u3,815,410,87,63,46,,
662,4,1L,u3,965,480,61,32,42,,
663,4,1L,u3,965,255,63,57,38,,
664,4,1L,u3,855,205,88,53,50,,
665,4,1L,u3,945,140,57,55,34,,
666,4,1L,ephedra,825,150,45,31,26,,
667,4,1L,u3,770,25,65,60,43,,
668,4,1L,u3,650,245,63,50,39,,
669,4,1L,u3,610,260,55,56,39,,
670,4,1L,ephedra,635,135,55,46,33,,
671,4,1L,u3,635,35,56,56,54,,
672,4,1L,u3,585,10,19,19,30,,
673,4,1L,u3,530,95,66,30,38,,
674,4,1L,u3,515,25,25,26,33,,
675,4,1L,u3,450,335,43,30,29,,
